Query,Assessment_url
"Suggest me an assessment for the JD below Job Description

 Find purpose in each day while contributing to a workplace revolution! SHL, People Science. People Answers. 

Are you a driven business professional eager to develop your career by contributing directly to business success? SHL is seeking a Finance & Operations Analyst to join our AMS team!

 The Finance & Operations Analyst  will provide insights, analysis, and guidance to commercial teams to drive informed outcomes. This role bridges the gap between finance & operations and the business, ensuring alignment with the organization’s strategic goals and delivering value-added advice to improve performance.

An excellent benefits package is offered in a culture where career development, with ongoing manager guidance, collaboration, flexibility, diversity and inclusivity are all intrinsic to our culture.  There is a huge investment in SHL currently so there’s no better time to become a part of something transformational.  Hybrid working is available.

What You Will Be Doing

 Financial Reporting: Deliver accurate monthly management accounts, variance evaluation, and KPI insights to help data-driven decision-making. 
 Budgeting & Forecasting: Assist in preparing budgets and forecasts, identifying financial risks, opportunities, and recommending strategic actions. 
 Business Partnering: Act as the primary finance contact, collaborating with sales, marketing, and operations on pricing, investments, and business cases. 
 Cost Management: Monitor and evaluate costs, ensuring budget alignment and identifying cost-saving opportunities without compromising service quality. 
 Performance Insights: Track financial KPIs, providing actionable insights to enhance business performance and profitability. 
 Process Improvement: Streamline financial processes, implement top practices, and guidance system enhancements for efficiency and accuracy. 
 Ad-Hoc Analysis : Provide financial insights to assist business initiatives, projects, and outcomes. Assist senior finance team members with reporting, insight, and financial planning. 

 What we are looking for from you: 

 Experience in finance, accounting, business, or a related field. 
 1-2 years of experience in a financial, analytical, or commercial role. 
 Experience in financial modeling, Excel, and accounting systems (e.g., SAP, Oracle, or similar). 
 Knowledge of commercial operations and drivers of profitability. 
 Strong analytical and critical thinking techniques with attention to detail. 
 Excellent relationship-building and communication techniques, able to present financial data clearly to non-finance stakeholders. 
 Proactive and self-motivated, with a collaborative approach to work. 

Get In Touch

Find out how this one-off opportunity can help you to achieve your career goals by making an application to our knowledgeable and friendly Talent Acquisition team. Choose a new path with SHL.

 #CareersAtSHL #SHLHiringTalent #HybridRole # salesoperationsjobs #financeanalystjobs #salesjobs

About Us

We unlock the possibilities of businesses through the power of people, science and technology.
We started this industry of people insight more than 40 years ago and continue to lead the market with powerhouse product launches, ground-breaking science and business transformation.
When you inspire and transform people’s lives, you will experience the greatest business outcomes possible. SHL’s products insights, experiences, and services can help achieve growth at scale.

What SHL Can Offer You

Diversity, equity, inclusion and accessibility are key threads in the fabric of SHL’s business and culture (find out more about DEI and accessibility at SHL )

Employee benefits package that takes care of you and your family.
Support, coaching, and on-the-job development to achieve career success
A fun and flexible workplace where you’ll be inspired to do your best work (find out more LifeAtSHL )
The ability to transform workplaces around the world for others.

SHL is an equal opportunity employer. We support and encourage applications from a diverse range of candidates. We can, and do make adjustments to make sure our recruitment process is as inclusive as possible.",https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/
"Suggest me an assessment for the JD below Job Description

 Find purpose in each day while contributing to a workplace revolution! SHL, People Science. People Answers. 

Are you a driven business professional eager to develop your career by contributing directly to business success? SHL is seeking a Finance & Operations Analyst to join our AMS team!

 The Finance & Operations Analyst  will provide insights, analysis, and guidance to commercial teams to drive informed outcomes. This role bridges the gap between finance & operations and the business, ensuring alignment with the organization’s strategic goals and delivering value-added advice to improve performance.

An excellent benefits package is offered in a culture where career development, with ongoing manager guidance, collaboration, flexibility, diversity and inclusivity are all intrinsic to our culture.  There is a huge investment in SHL currently so there’s no better time to become a part of something transformational.  Hybrid working is available.

What You Will Be Doing

 Financial Reporting: Deliver accurate monthly management accounts, variance evaluation, and KPI insights to help data-driven decision-making. 
 Budgeting & Forecasting: Assist in preparing budgets and forecasts, identifying financial risks, opportunities, and recommending strategic actions. 
 Business Partnering: Act as the primary finance contact, collaborating with sales, marketing, and operations on pricing, investments, and business cases. 
 Cost Management: Monitor and evaluate costs, ensuring budget alignment and identifying cost-saving opportunities without compromising service quality. 
 Performance Insights: Track financial KPIs, providing actionable insights to enhance business performance and profitability. 
 Process Improvement: Streamline financial processes, implement top practices, and guidance system enhancements for efficiency and accuracy. 
 Ad-Hoc Analysis : Provide financial insights to assist business initiatives, projects, and outcomes. Assist senior finance team members with reporting, insight, and financial planning. 

 What we are looking for from you: 

 Experience in finance, accounting, business, or a related field. 
 1-2 years of experience in a financial, analytical, or commercial role. 
 Experience in financial modeling, Excel, and accounting systems (e.g., SAP, Oracle, or similar). 
 Knowledge of commercial operations and drivers of profitability. 
 Strong analytical and critical thinking techniques with attention to detail. 
 Excellent relationship-building and communication techniques, able to present financial data clearly to non-finance stakeholders. 
 Proactive and self-motivated, with a collaborative approach to work. 

Get In Touch

Find out how this one-off opportunity can help you to achieve your career goals by making an application to our knowledgeable and friendly Talent Acquisition team. Choose a new path with SHL.

 #CareersAtSHL #SHLHiringTalent #HybridRole # salesoperationsjobs #financeanalystjobs #salesjobs

About Us

We unlock the possibilities of businesses through the power of people, science and technology.
We started this industry of people insight more than 40 years ago and continue to lead the market with powerhouse product launches, ground-breaking science and business transformation.
When you inspire and transform people’s lives, you will experience the greatest business outcomes possible. SHL’s products insights, experiences, and services can help achieve growth at scale.

What SHL Can Offer You

Diversity, equity, inclusion and accessibility are key threads in the fabric of SHL’s business and culture (find out more about DEI and accessibility at SHL )

Employee benefits package that takes care of you and your family.
Support, coaching, and on-the-job development to achieve career success
A fun and flexible workplace where you’ll be inspired to do your best work (find out more LifeAtSHL )
The ability to transform workplaces around the world for others.

SHL is an equal opportunity employer. We support and encourage applications from a diverse range of candidates. We can, and do make adjustments to make sure our recruitment process is as inclusive as possible.",https://www.shl.com/products/assessments/behavioral-assessments/situation-judgement-tests-sjt/
"I want to hire Customer support executives who are expert in English communication.  
We are looking for talented Customer Support specialists to join our Product operations team in India (Mumbai)


Minna connects global banks and fintech with subscription businesses to give consumers self-serve subscription management in-app. Minna is a technology partner to top-tier financial institutions, fintech and subscription businesses, providing subscription management functionality for 50+ million banking and fintech customers across the United States, United Kingdom and Europe.
Minna builds the infrastructure that links Subscription Merchants (such as Netflix, Spotify, Amazon) to leading Financial Institutions (Lloyds Bank, ING Belgium, Swedbank to name a few). This connection enables consumers to effortlessly manage their subscriptions by performing actions like canceling, pausing, or changing their plans.


Responsibilities:

Efficiently manage cancellations and monitor cancellation status for merchants
Initiate and execute workflows for cancellations at various stages of the cancellation journey with merchants
Provide friendly and efficient customer service support via chat, calls, emails, and other channels
Familiarity with Minna’s Merchant Registry and classifications for merchants, services, and categories
Proficiency in understanding subscription terms and pulling relevant information from internal systems to support Account Management, Sales, and other queries
Conduct outbound calls to customers for subscription management and issue resolution
Handle incoming queries from customers and merchants, ensuring timely resolution and escalation when necessary
Collaborate with cross-functional teams to improve processes and enhance the customer experience
Maintain accurate records and documentation of customer interactions and issue resolutions


Based

This role is based in Mumbai and will require daily commute.


Requirements:

Fluent in English with a minimum of 2-3 years of work experience in an International Call Center (US Voice Process or UK Voice Process)
Comfortable working full-time in English and willing to work in US or UK shifts, must be flexible with work timings.
Demonstrated ability to deliver excellent customer service and resolve issues with good judgment
Strong analytical abilities for troubleshooting and problem-solving
Appreciation for routine tasks and ability to follow clear instructions
Comfortable multitasking to manage calls, emails, and chats simultaneously in an outbound calling process
Strong communication skills, both verbal and written, with a friendly and professional tone
Ability to adapt to a fast-paced and technologically advanced environment
Detail-oriented with strong organizational skills and the ability to prioritize tasks effectively


Our global benefits

25 days holiday plus public holidays
Private health insurance
Subscription allowance
Find more information about our benefits here
Minna is an equal opportunities employer and does not discriminate on the basis of race, nationality, ethnicity, skin colour, religion, disability or sexual orientation. We celebrate and embrace a diverse workforce and are committed to building a team that represents a variety of backgrounds, perspectives and skills.",https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/
"I want to hire Customer support executives who are expert in English communication.  
We are looking for talented Customer Support specialists to join our Product operations team in India (Mumbai)


Minna connects global banks and fintech with subscription businesses to give consumers self-serve subscription management in-app. Minna is a technology partner to top-tier financial institutions, fintech and subscription businesses, providing subscription management functionality for 50+ million banking and fintech customers across the United States, United Kingdom and Europe.
Minna builds the infrastructure that links Subscription Merchants (such as Netflix, Spotify, Amazon) to leading Financial Institutions (Lloyds Bank, ING Belgium, Swedbank to name a few). This connection enables consumers to effortlessly manage their subscriptions by performing actions like canceling, pausing, or changing their plans.


Responsibilities:

Efficiently manage cancellations and monitor cancellation status for merchants
Initiate and execute workflows for cancellations at various stages of the cancellation journey with merchants
Provide friendly and efficient customer service support via chat, calls, emails, and other channels
Familiarity with Minna’s Merchant Registry and classifications for merchants, services, and categories
Proficiency in understanding subscription terms and pulling relevant information from internal systems to support Account Management, Sales, and other queries
Conduct outbound calls to customers for subscription management and issue resolution
Handle incoming queries from customers and merchants, ensuring timely resolution and escalation when necessary
Collaborate with cross-functional teams to improve processes and enhance the customer experience
Maintain accurate records and documentation of customer interactions and issue resolutions


Based

This role is based in Mumbai and will require daily commute.


Requirements:

Fluent in English with a minimum of 2-3 years of work experience in an International Call Center (US Voice Process or UK Voice Process)
Comfortable working full-time in English and willing to work in US or UK shifts, must be flexible with work timings.
Demonstrated ability to deliver excellent customer service and resolve issues with good judgment
Strong analytical abilities for troubleshooting and problem-solving
Appreciation for routine tasks and ability to follow clear instructions
Comfortable multitasking to manage calls, emails, and chats simultaneously in an outbound calling process
Strong communication skills, both verbal and written, with a friendly and professional tone
Ability to adapt to a fast-paced and technologically advanced environment
Detail-oriented with strong organizational skills and the ability to prioritize tasks effectively


Our global benefits

25 days holiday plus public holidays
Private health insurance
Subscription allowance
Find more information about our benefits here
Minna is an equal opportunities employer and does not discriminate on the basis of race, nationality, ethnicity, skin colour, religion, disability or sexual orientation. We celebrate and embrace a diverse workforce and are committed to building a team that represents a variety of backgrounds, perspectives and skills.",https://www.shl.com/products/product-catalog/view/account-manager-solution/
"I want to hire Customer support executives who are expert in English communication.  
We are looking for talented Customer Support specialists to join our Product operations team in India (Mumbai)


Minna connects global banks and fintech with subscription businesses to give consumers self-serve subscription management in-app. Minna is a technology partner to top-tier financial institutions, fintech and subscription businesses, providing subscription management functionality for 50+ million banking and fintech customers across the United States, United Kingdom and Europe.
Minna builds the infrastructure that links Subscription Merchants (such as Netflix, Spotify, Amazon) to leading Financial Institutions (Lloyds Bank, ING Belgium, Swedbank to name a few). This connection enables consumers to effortlessly manage their subscriptions by performing actions like canceling, pausing, or changing their plans.


Responsibilities:

Efficiently manage cancellations and monitor cancellation status for merchants
Initiate and execute workflows for cancellations at various stages of the cancellation journey with merchants
Provide friendly and efficient customer service support via chat, calls, emails, and other channels
Familiarity with Minna’s Merchant Registry and classifications for merchants, services, and categories
Proficiency in understanding subscription terms and pulling relevant information from internal systems to support Account Management, Sales, and other queries
Conduct outbound calls to customers for subscription management and issue resolution
Handle incoming queries from customers and merchants, ensuring timely resolution and escalation when necessary
Collaborate with cross-functional teams to improve processes and enhance the customer experience
Maintain accurate records and documentation of customer interactions and issue resolutions


Based

This role is based in Mumbai and will require daily commute.


Requirements:

Fluent in English with a minimum of 2-3 years of work experience in an International Call Center (US Voice Process or UK Voice Process)
Comfortable working full-time in English and willing to work in US or UK shifts, must be flexible with work timings.
Demonstrated ability to deliver excellent customer service and resolve issues with good judgment
Strong analytical abilities for troubleshooting and problem-solving
Appreciation for routine tasks and ability to follow clear instructions
Comfortable multitasking to manage calls, emails, and chats simultaneously in an outbound calling process
Strong communication skills, both verbal and written, with a friendly and professional tone
Ability to adapt to a fast-paced and technologically advanced environment
Detail-oriented with strong organizational skills and the ability to prioritize tasks effectively


Our global benefits

25 days holiday plus public holidays
Private health insurance
Subscription allowance
Find more information about our benefits here
Minna is an equal opportunities employer and does not discriminate on the basis of race, nationality, ethnicity, skin colour, religion, disability or sexual orientation. We celebrate and embrace a diverse workforce and are committed to building a team that represents a variety of backgrounds, perspectives and skills.",https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/
"I want to hire Customer support executives who are expert in English communication.  
We are looking for talented Customer Support specialists to join our Product operations team in India (Mumbai)


Minna connects global banks and fintech with subscription businesses to give consumers self-serve subscription management in-app. Minna is a technology partner to top-tier financial institutions, fintech and subscription businesses, providing subscription management functionality for 50+ million banking and fintech customers across the United States, United Kingdom and Europe.
Minna builds the infrastructure that links Subscription Merchants (such as Netflix, Spotify, Amazon) to leading Financial Institutions (Lloyds Bank, ING Belgium, Swedbank to name a few). This connection enables consumers to effortlessly manage their subscriptions by performing actions like canceling, pausing, or changing their plans.


Responsibilities:

Efficiently manage cancellations and monitor cancellation status for merchants
Initiate and execute workflows for cancellations at various stages of the cancellation journey with merchants
Provide friendly and efficient customer service support via chat, calls, emails, and other channels
Familiarity with Minna’s Merchant Registry and classifications for merchants, services, and categories
Proficiency in understanding subscription terms and pulling relevant information from internal systems to support Account Management, Sales, and other queries
Conduct outbound calls to customers for subscription management and issue resolution
Handle incoming queries from customers and merchants, ensuring timely resolution and escalation when necessary
Collaborate with cross-functional teams to improve processes and enhance the customer experience
Maintain accurate records and documentation of customer interactions and issue resolutions


Based

This role is based in Mumbai and will require daily commute.


Requirements:

Fluent in English with a minimum of 2-3 years of work experience in an International Call Center (US Voice Process or UK Voice Process)
Comfortable working full-time in English and willing to work in US or UK shifts, must be flexible with work timings.
Demonstrated ability to deliver excellent customer service and resolve issues with good judgment
Strong analytical abilities for troubleshooting and problem-solving
Appreciation for routine tasks and ability to follow clear instructions
Comfortable multitasking to manage calls, emails, and chats simultaneously in an outbound calling process
Strong communication skills, both verbal and written, with a friendly and professional tone
Ability to adapt to a fast-paced and technologically advanced environment
Detail-oriented with strong organizational skills and the ability to prioritize tasks effectively


Our global benefits

25 days holiday plus public holidays
Private health insurance
Subscription allowance
Find more information about our benefits here
Minna is an equal opportunities employer and does not discriminate on the basis of race, nationality, ethnicity, skin colour, religion, disability or sexual orientation. We celebrate and embrace a diverse workforce and are committed to building a team that represents a variety of backgrounds, perspectives and skills.",https://www.shl.com/products/product-catalog/view/cashier-solution/
"I want to hire Customer support executives who are expert in English communication.  
We are looking for talented Customer Support specialists to join our Product operations team in India (Mumbai)


Minna connects global banks and fintech with subscription businesses to give consumers self-serve subscription management in-app. Minna is a technology partner to top-tier financial institutions, fintech and subscription businesses, providing subscription management functionality for 50+ million banking and fintech customers across the United States, United Kingdom and Europe.
Minna builds the infrastructure that links Subscription Merchants (such as Netflix, Spotify, Amazon) to leading Financial Institutions (Lloyds Bank, ING Belgium, Swedbank to name a few). This connection enables consumers to effortlessly manage their subscriptions by performing actions like canceling, pausing, or changing their plans.


Responsibilities:

Efficiently manage cancellations and monitor cancellation status for merchants
Initiate and execute workflows for cancellations at various stages of the cancellation journey with merchants
Provide friendly and efficient customer service support via chat, calls, emails, and other channels
Familiarity with Minna’s Merchant Registry and classifications for merchants, services, and categories
Proficiency in understanding subscription terms and pulling relevant information from internal systems to support Account Management, Sales, and other queries
Conduct outbound calls to customers for subscription management and issue resolution
Handle incoming queries from customers and merchants, ensuring timely resolution and escalation when necessary
Collaborate with cross-functional teams to improve processes and enhance the customer experience
Maintain accurate records and documentation of customer interactions and issue resolutions


Based

This role is based in Mumbai and will require daily commute.


Requirements:

Fluent in English with a minimum of 2-3 years of work experience in an International Call Center (US Voice Process or UK Voice Process)
Comfortable working full-time in English and willing to work in US or UK shifts, must be flexible with work timings.
Demonstrated ability to deliver excellent customer service and resolve issues with good judgment
Strong analytical abilities for troubleshooting and problem-solving
Appreciation for routine tasks and ability to follow clear instructions
Comfortable multitasking to manage calls, emails, and chats simultaneously in an outbound calling process
Strong communication skills, both verbal and written, with a friendly and professional tone
Ability to adapt to a fast-paced and technologically advanced environment
Detail-oriented with strong organizational skills and the ability to prioritize tasks effectively


Our global benefits

25 days holiday plus public holidays
Private health insurance
Subscription allowance
Find more information about our benefits here
Minna is an equal opportunities employer and does not discriminate on the basis of race, nationality, ethnicity, skin colour, religion, disability or sexual orientation. We celebrate and embrace a diverse workforce and are committed to building a team that represents a variety of backgrounds, perspectives and skills.",https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/
